gamma1.1,,gamma1.01,,gamma1.05,,gamma1.3,,gamma1.5,,gamma1.8,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
0.2800647520212264,0.988460350790514,0.3975496335274373,0.9981163537549409,0.2531813041702324,0.9967773086597199,0.050398612720149505,0.9981163537549409,0.05443277851538321,0.993440323263693,0.00138719721531569,0.9981163537549409
0.4151311841288858,0.9699302810715855,0.5823958304690872,0.9981163537549409,0.370934703173022,0.9938016528925622,0.09220817239888598,0.9948431324110674,0.0817692441500029,0.9831530561829477,0.002032193734074788,0.9981163537549409
0.5667723539048116,0.9405622117918315,0.8385086948935637,0.9981163537549409,0.5435374681020814,0.9857673823212363,0.13249407982531977,0.9839323945981556,0.11931404206288962,0.9504208427442125,0.002977090299213867,0.9981163537549409
0.7068558691350881,0.9064661561264824,1.5288459718791318,0.9938611660079053,0.7966982861580361,0.967615882141574,0.1878649610896328,0.9633383769762848,0.1534728638776978,0.9058296964207292,0.004361329582441841,0.9981163537549409
0.8565440036286853,0.8678421442687749,2.264426618997086,0.98793299846289,1.1283741208907183,0.9364706851119896,0.23672287521567886,0.9234869071146247,0.1827914537542118,0.8639142786561267,0.006389190053020916,0.9981163537549409
1.0025725309364972,0.8274996912055337,3.344273131942143,0.9752038043478263,1.465591690476944,0.8985558712121213,0.2770374873704214,0.8883270545125166,0.2102891667106479,0.821089632740448,0.00935993227798344,0.9981163537549409
1.1332807547754509,0.7924489459815548,3.8979918365478463,0.11434659090909083,1.775951457484631,0.8599864130434784,0.3131607971158066,0.8527307723978921,0.23776214288121628,0.7780831411945545,0.01371196216130925,0.9981163537549409
1.258941585552471,0.7586256587615284,4.846309643570966,0.9516961237872801,2.0786182161951325,0.8213624011857709,0.36342893555682004,0.808201323698946,0.26416918156879504,0.7388044850680722,0.019068377744900174,0.9981163537549409
1.398612605364949,0.7229839152393501,6.630525756967021,0.9165196216826653,2.391201161958699,0.7800379817193677,0.4145461913053042,0.7606986989459816,0.2935412781263438,0.695888916337286,0.02955983753433636,0.9932065217391306
1.5539579470809473,0.6835234134826527,8.1743221123699,0.8819169960474309,2.703215397881163,0.7417140151515152,0.46060893665143066,0.7198925395256918,0.326189525473366,0.6519186429512518,0.045281976928170924,0.9797863142292492
1.726529279123125,0.6446084486166009,9.565969748696457,0.8483664772727274,3.003201053805915,0.705163043478261,0.5118169110839175,0.677340662055336,0.3624618273311526,0.6086030138339922,0.06434562629046256,0.9542279109025035
1.9184332906034793,0.6027839536671059,11.002602918588217,0.8127701951581029,3.3364223739410415,0.6691576086956523,0.5687272544244838,0.6342432476943348,0.4027940918051236,0.5631052371541503,0.08504224121211235,0.914921977931489
2.131574039394288,0.5624142237593325,12.656864099271072,0.7722640810276681,3.7071647157892462,0.6282423418972333,0.6320113199711915,0.5887454710144928,0.44757894269058895,0.5202260375494072,0.10304605748579393,0.8779891304347828
2.3682393392727814,0.5242266414141417,14.3092681899211,0.7318943511198946,4.119036146130006,0.5878726119894598,0.7022817963726443,0.5458662714097497,0.4973137924119834,0.47931077075098816,0.12060620858851762,0.8397742712450594
2.6313109515852102,0.48440244839701374,15.896697235007318,0.6964344532279316,4.576591876315764,0.5480484189723321,0.7803576334037121,0.503314393939394,0.5525479200865926,0.440032114624506,0.1387395694389995,0.7992681571146246
2.923573367472984,0.4449419466403163,17.6613921514584,0.6587924077733862,5.084890789130951,0.5087697628458498,0.8670565095767635,0.4629446640316206,0.6138796272184648,0.4027537604303908,0.1568435510074382,0.7608078063241108
3.2479239794613535,0.40930020311813786,19.6232761688031,0.6189682147562583,5.64964389138483,0.46949110671936767,0.9633297023703877,0.4245752360562144,0.6819629859480079,0.3682030906895035,0.17424905097736776,0.7242568346508566
3.6720539951034117,0.36802124505928857,21.804167611099842,0.5775074110671937,6.276708606337458,0.4323945981554679,1.0702456338643942,0.38766057312252966,0.7710001977287565,0.32765151515151525,0.1935892843765927,0.6871603260869567
4.224310144024566,0.32628767292490124,24.225846229400403,0.5382287549407115,6.973028600972883,0.39693470026350464,1.209960526869493,0.3475636116600791,0.8868813812186772,0.2886456274703557,0.2150973374488603,0.6467905961791832
4.7102444186546935,0.2838994565217392,26.916488443786605,0.49895009881422936,7.883288121885576,0.35697412302371545,1.3919374649501104,0.3056936553030305,1.0380504352176176,0.24931241765480894,0.239002822876865,0.6053297924901186
5.88948092733507,0.24167490118577062,29.904983655069437,0.4607625164690383,9.068778273103707,0.31564970355731226,1.601040142616056,0.26886991518445313,1.2362473951797914,0.21025197628458514,0.2655607511996615,0.5644145256916997
6.892414801965115,0.20681509387351782,33.22419463753951,0.4236660079051384,10.699875245452144,0.2666119986092812,1.8737944454618605,0.2320734519104084,1.5420848046946407,0.16999135375494068,0.2950697892554265,0.5234992588932808
8.424539330768146,0.1691730484189724,36.90877795270412,0.38929718379446643,13.32326095286659,0.22127182147562596,2.231348895718618,0.19617712450592895,2.0145566007378317,0.1321674626701801,0.3278416983826785,0.48422060276679846
11.037060385061553,0.132894845191041,41.72599452546351,0.35001852766798425,16.427517093156794,0.18226593379446632,2.8320585423992832,0.15635293148880103,2.7563946792089067,0.09507095410628019,0.36425341770722264,0.4449419466403163
14.892420577752816,0.09732583992094868,48.00016469021383,0.3091032608695653,20.970012022585788,0.1440101593379446,3.859469514900087,0.11481419395821568,4.130238545248547,0.0656574234189724,0.4046692948121905,0.4089365118577075
22.53039716037062,0.06606657608695654,56.1861394416059,0.2672060276679842,28.69291725218869,0.10583621541501964,5.394625387311995,0.08234175999121662,6.176725086882269,0.04364500988142295,0.4495473647877303,0.37456768774703564
33.315237757837934,0.04479063735177857,65.75129444433738,0.23381916996047436,41.34989218809268,0.07447280362917708,7.974475374664269,0.05753282044042929,9.388405432079432,0.030061141304347894,0.5082083310799446,0.33610733695652173
51.436960571689724,0.030061141304347894,78.29810834997721,0.1978137351778657,60.61928435987451,0.05081634028027304,12.142556796251023,0.036880352437417496,14.12084658400168,0.019695940382081556,0.5845895448372693,0.2972378334980238
76.29729325686382,0.020077816205533505,98.23288018799028,0.1583012775268211,88.84726304897237,0.035045364714336946,17.146607345289237,0.027606225296442632,21.719829066796716,0.014840662055336074,0.6842570923149978,0.2567317193675889
121.50362956763739,0.014513339920948498,127.5786511614432,0.12334794960474316,130.20003926837316,0.0243330039525691,26.377815465244876,0.01778656126482203,,,0.8148928963140658,0.2181077075098814
208.1223250343344,0.00960350790513842,177.59993631194408,0.0889047340998923,190.78024522880602,0.01704264732303251,39.66886083919441,0.01185384757905128,,,0.9873849617692423,0.18199316534914378
,,260.39565694301393,0.061082352676967266,279.5312606904192,0.01168646694214881,56.62718852206266,0.007669331656485978,,,1.2386374044944826,0.14614359824957646
,,380.3631206696799,0.042335721343873534,409.52888268614333,0.00960350790513842,82.95975734354471,0.006479069349622835,,,1.6655310297390842,0.11025506422924902
,,571.1600153911888,0.028588191699604693,635.7295712178402,0.006875823451910401,113.3808884636596,0.00679788961038974,,,2.3920443103897386,0.07703186758893277
,,854.5740797748933,0.0194231719367588,838.0169453829947,0.006330286561264886,280.81977551436626,0.0030570652173913526,,,3.413591754150833,0.05420114871541504
,,1243.4706970092298,0.0137694259791592,2244.1591508750553,0.0030570652173913526,395.6352856321082,0.0030570652173913526,,,5.303210465785568,0.03513463438735176
,,1952.8604099043168,0.009305942328422523,,,579.59138006018,0.0030570652173913526,,,7.8941305384139095,0.023310122282608647
,,2861.12633340078,0.006330286561264886,,,849.0804031883891,0.0030570652173913526,,,11.378864304098347,0.016695487483531002
,,3776.9254797606563,0.006330286561264886,,,3777.2979530643847,0.0030570652173913526,,,16.684736502528512,0.012222084980237247
,,,,,,5533.58004133241,0.003205848005749301,,,23.982947251527253,0.008580626235177746
,,,,,,8106.421892213033,0.003503413582464976,,,35.44329690899056,0.005839303359683745
,,,,,,,,,,88.93611738610215,0.0018668029105282091
,,,,,,,,,,130.28352244936718,0.0030570652173913526
,,,,,,,,,,163.25936933212358,0.0030570652173913526
,,,,,,,,,,2405.492450776287,0.0030570652173913526
